x,y,z,xt,yt,zt
-0.231386, 0.114469, -0.768681, , , 
-0.559077, -0.327875, -1.255914, , , 
-0.276864, 0.228498, -0.758855, , , 
-0.190701, 0.070738, -0.697248, , , 
-0.431282, 0.002683, -0.926520, , , 
-0.089181, -0.187377, -1.151640, , , 
-0.208434, -0.222400, -1.133569, , , 
-0.697879, -0.383264, -1.360765, , , 
-0.015275, 0.006791, -0.760203, , , 
-0.780706, -0.394751, -1.364890, , , 
-0.546091, -0.071472, -1.036077, , , 
-0.275491, -0.023390, -0.837299, , , 
-1.191779, -0.124112, -1.339178, , , 
-0.047611, 0.059763, -0.817973, , , 
-1.148173, 0.112172, -1.526964, , , 
-0.557802, -0.274085, -1.195417, , , 
-1.110107, 0.112807, -1.461243, , , 
-0.403801, 0.100084, -0.861404, , , 
0.216718, 0.124731, -0.813228, , , 
0.455444, 0.177624, -0.786716, , , 
1.123229, -0.981863, -1.971817, , , 
-0.197005, 0.067707, -0.712405, , , 
0.402086, -0.077550, -1.058714, , , 
1.208054, -0.847336, -1.736418, , , 
0.701972, 0.010516, -0.935154, , , 
1.260350, -0.860473, -1.685556, , , 
-0.013623, -0.128859, -0.855245, , , 
0.687805, -0.366864, -1.135101, , , 
0.842797, 0.077551, -0.967412, , , 
0.865426, -0.487443, -1.115976, , , 
0.494553, 0.131327, -0.753261, , , 
0.918622, 0.152820, -0.828678, , , 
1.691491, -0.794330, -1.720726, , , 
0.585712, 0.094715, -0.880082, , , 
0.871377, 0.186562, -0.711142, , , 
0.933282, 0.033381, -0.811209, , , 
1.718888, -0.891978, -1.832219, , , 
1.115512, 0.094871, -1.077169, , , 
1.647911, -1.173604, -2.141789, , , 
1.184487, -0.435285, -1.176253, , , 
0.331942, 0.099451, -0.830241, , , 
0.945010, 0.168116, -0.761155, , , 
0.171519, 0.133257, -0.803788, , , 
1.653977, -0.769223, -1.663106, , , 
1.250407, -0.841688, -1.865408, , , 
0.891804, 0.129767, -0.804897, , , 
1.541153, -1.096587, -2.064722, , , 
1.281645, -0.609685, -1.592769, , , 
0.757684, -0.862748, -1.939520, , , 
0.962299, 0.180693, -0.875497, , , 
0.085771, 0.163038, -0.856830, , , 
0.530045, 0.230486, -0.752483, , , 
0.541698, 0.251544, -0.757537, , , 
0.907714, 0.186748, -0.769439, , , 
1.332304, -0.606029, -1.577895, , , 
-0.004064, -0.057838, -0.859334, , , 
0.398196, 0.135256, -0.938645, , , 
0.718441, 0.141984, -0.853158, , , 
0.733218, 0.146050, -0.871722, , , 
1.783054, -0.958179, -1.884312, , , 
0.459476, 0.041562, -0.976449, , , 
0.693600, 0.015444, -0.982672, , , 
0.629914, -0.344722, -0.999555, , , 
0.942929, 0.247740, -0.775723, , , 
0.852346, 0.190469, -0.754795, , , 
0.145855, 0.168305, -0.778841, , , 
0.710231, 0.034446, -0.919460, , , 
1.478864, -0.690814, -1.455242, , , 
-0.045978, 0.033588, -0.975998, , , 
0.381269, 0.134927, -0.768260, , , 
0.667772, 0.048595, -0.862870, , , 
0.354246, 0.181891, -0.767194, , , 
0.488648, 0.168235, -0.792336, , , 
0.938544, -0.917172, -1.989228, , , 
0.818678, -0.033703, -1.018940, , , 
0.423317, 0.140798, -0.681398, , , 
0.793962, 0.162259, -0.666325, , , 
0.218630, 0.013687, -1.129372, , , 
1.549351, -1.437312, -2.723490, , , 
0.603689, -0.082857, -0.964664, , , 
-0.032504, 0.093233, -0.876620, , , 
0.931334, 0.048224, -0.989559, , , 
0.629480, -0.085027, -1.071921, , , 
0.155090, 0.138453, -0.807192, , , 
1.818740, -1.174721, -2.273525, , , 
0.899714, 0.193862, -0.838237, , , 
0.487963, 0.153117, -0.768616, , , 
0.390059, 0.122666, -0.851744, , , 
0.419137, 0.132791, -0.809193, , , 
0.186932, -0.590944, -1.294875, , , 
0.332152, 0.100337, -0.834576, , , 
0.606447, -0.412716, -0.863774, , , 
0.481053, 0.079554, -0.890078, , , 
0.941488, 0.144057, -0.731645, , , 
0.173570, 0.173481, -0.862071, , , 
0.763103, -0.345186, -1.335427, , , 
1.282024, -0.745203, -1.706847, , , 
0.703595, 0.126150, -0.879215, , , 
0.916176, 0.139002, -0.699268, , , 
0.706137, 0.138374, -0.883972, , , 
0.579776, 0.050942, -0.856140, , , 
0.917504, 0.041759, -0.783698, , , 
0.620189, -0.317765, -0.732962, , , 
0.707106, 0.043648, -0.981636, , , 
0.820335, 0.029396, -0.851556, , , 
1.133285, -0.745016, -1.749424, , , 
0.426942, 0.149064, -0.784186, , , 
0.312701, -0.076431, -1.099644, , , 
0.389736, -0.074367, -1.108876, , , 
0.752976, 0.054974, -0.959443, , , 
0.551877, -0.093033, -0.929634, , , 
0.610946, 0.095141, -0.896673, , , 
0.728184, 0.061379, -0.867220, , , 
0.946284, 0.226017, -0.886295, , , 
0.315227, -0.074075, -0.951808, , , 
0.460508, 0.081511, -0.873858, , , 
0.211105, 0.191694, -0.784113, , , 
0.166819, 0.232252, -0.765885, , , 
0.161198, -0.333110, -0.684244, , , 
0.700724, -0.536466, -1.195571, , , 
0.062639, 0.058830, -0.904299, , , 
0.858091, 0.019158, -0.823156, , , 
0.977386, 0.235486, -0.928820, , , 
0.936805, 0.177328, -0.716194, , , 
-0.005318, -0.117001, -0.811127, , , 
0.234620, 0.149564, -0.793017, , , 
0.484448, 0.095413, -0.840866, , , 
0.358662, 0.159847, -0.810609, , , 
0.684287, 0.032664, -0.850444, , , 
0.814413, 0.054619, -0.868573, , , 
0.189206, 0.214338, -0.760462, , , 
0.884850, 0.070318, -0.900029, , , 
0.517905, 0.038361, -0.918866, , , 
0.756811, 0.087948, -0.777002, , , 
1.582199, -0.692898, -1.633390, , , 
0.501905, 0.113580, -0.839316, , , 
0.892975, 0.204268, -0.787649, , , 
1.735979, -0.931645, -2.084595, , , 
1.099478, -0.550650, -1.369192, , , 
0.853501, 0.066144, -0.812739, , , 
1.175342, -0.509699, -1.254474, , , 
1.007297, -0.568885, -1.360673, , , 
1.387126, -0.763183, -1.712022, , , 
1.752169, -0.905907, -1.867355, , , 
-0.005876, -0.169488, -0.753570, , , 
-0.020453, 0.082892, -0.851808, , , 
-0.455549, -0.074559, -1.039904, , , 
-0.366279, 0.218209, -0.769563, , , 
-0.998469, -1.033060, -2.365726, , , 
-0.232895, 0.149558, -0.785800, , , 
-0.141180, 0.254348, -0.751441, , , 
-0.299318, -0.230525, -1.180471, , , 
0.286652, 0.178760, -0.737365, , , 
0.400043, 0.160203, -0.795700, , , 
-0.128336, -0.874439, -1.961993, , , 
-0.501986, 0.016847, -0.924660, , , 
-0.173810, 0.152177, -0.733608, , , 
-0.130144, -0.782816, -1.928655, , , 
-0.805355, -0.455019, -1.474535, , , 
-0.162812, -0.057283, -1.009380, , , 
-0.653494, -0.383086, -1.383624, , , 
-0.301539, -0.159840, -1.032412, , , 
-0.337969, -0.005476, -0.937675, , , 
-0.313654, 0.238123, -0.700301, , , 
-0.088660, -0.185371, -1.145294, , , 
-0.246186, 0.091922, -0.775252, , , 
-0.407475, 0.152334, -0.802557, , , 
-0.309287, 0.008282, -0.947038, , , 
0.013181, -0.381083, -1.510370, , , 
-0.387396, -0.114315, -0.996820, , , 
-0.253133, -0.781262, -1.910553, , , 
-1.126243, -0.677321, -2.079351, , , 
-0.442132, -0.229273, -1.328585, , , 
-1.222221, 0.324051, -1.432512, , , 
-0.280292, 0.056617, -0.809847, , , 
-0.273566, -0.020946, -0.826036, , , 
-0.427538, 0.029929, -0.879113, , , 
-0.588482, -0.038073, -0.985553, , , 
-0.324475, 0.025645, -0.915972, , , 
-0.058140, -0.134875, -1.118503, , , 
-0.724719, -0.308695, -1.252464, , , 
-0.126217, -0.000466, -0.839881, , , 
-1.028615, -0.831245, -1.938756, , , 
-1.135737, -0.682666, -2.085410, , , 
-0.424716, 0.153576, -0.808841, , , 
0.142041, -0.432635, -1.574613, , , 
-0.124657, -0.015670, -1.088573, , , 
-0.984292, 0.248527, -1.285425, , , 
-0.998997, 0.163908, -1.422601, , , 
-0.181333, -0.006354, -0.928312, , , 
-1.115110, -0.732954, -1.804735, , , 
-1.326899, 0.143545, -1.890021, , , 
-0.502875, -0.136772, -1.102571, , , 
-0.648397, -0.184895, -1.087520, , , 
-1.368214, -0.718915, -2.251053, , , 
-0.035822, -0.388597, -1.211454, , , 
-0.482645, 0.236772, -0.732204, , , 
-0.243409, 0.100343, -0.788042, , , 
-0.149984, -0.047712, -0.889236, , , 
-0.097496, -0.072123, -0.954326, , , 
-1.204623, -0.273444, -1.811932, , , 
-0.420978, -0.849558, -2.135988, , , 
-1.177865, -0.262701, -1.763185, , , 
-0.032238, -0.485766, -1.615125, , , 
-0.385636, -0.187782, -1.148497, , , 
-0.031600, -0.394940, -1.246424, , , 
-0.774996, -0.127706, -1.121578, , , 
-0.271026, -0.029065, -0.893921, , , 
-0.253774, 0.083593, -0.718626, , , 
-0.417625, 0.179699, -0.809442, , , 
-0.105725, 0.034215, -0.950624, , , 
-0.228398, 0.055277, -0.720872, , , 
-1.087249, -0.237503, -1.562889, , , 
-0.101139, 0.050265, -0.810776, , , 
-0.563405, 0.290506, -0.716045, , , 
0.093582, -0.684964, -1.793345, , , 
-0.150376, -0.231735, -1.171040, , , 
-1.296406, 0.240196, -1.512888, , , 
-1.264475, 0.336547, -1.504328, , , 
-1.418832, 0.059814, -1.455254, , , 
-0.637644, -0.412510, -1.402318, , , 
-1.353776, -0.227748, -1.522753, , , 
-0.049361, -0.738304, -1.791106, , , 
-0.334269, -0.007401, -0.878755, , , 
-0.149154, -0.258300, -1.203865, , , 
-0.117611, 0.071730, -0.733417, , , 
-0.227794, -0.095054, -0.991824, , , 
-0.447474, -0.217404, -1.175147, , , 
0.105946, 0.270414, -0.709778, , , 
0.191212, -0.018570, -1.044248, , , 
0.380039, -0.035944, -0.992333, , , 
0.164716, -0.019847, -0.971778, , , 
0.192899, 0.160753, -0.764199, , , 
0.637368, -0.069715, -0.898797, , , 
0.177267, 0.221929, -0.696101, , , 
0.087500, 0.165823, -0.798462, , , 
0.319797, 0.185508, -0.787803, , , 
0.170068, 0.180539, -0.760245, , , 
-0.024164, 0.044525, -0.912975, , , 
0.141410, 0.205594, -0.744699, , , 
0.354002, 0.090819, -0.785021, , , 
0.664841, 0.242386, -0.728945, , , 
0.282298, 0.187672, -0.750573, , , 
0.538090, -0.096958, -0.949507, , , 
0.262582, 0.200787, -0.777698, , , 
0.512258, 0.023434, -0.787026, , , 
0.303312, 0.028938, -1.074100, , , 
0.356117, 0.104931, -0.158186, , , 
0.646733, 0.221271, -0.636894, , , 
0.714763, 0.072073, -0.913292, , , 
0.210943, -0.060727, -1.091457, , , 
0.379512, 0.113019, -0.775391, , , 
-0.069196, -0.009481, -0.912414, , , 
0.511536, -0.079826, -0.772825, , , 
0.621339, 0.099516, -0.921607, , , 
0.817356, 0.167227, -0.866255, , , 
0.401336, 0.134569, -0.803324, , , 
-0.012901, 0.010544, -0.827713, , , 
0.455566, -0.043450, -1.007035, , , 
0.047182, -0.037050, -0.858148, , , 
0.904416, 0.019052, -0.904201, , , 
0.666645, 0.220389, -0.734281, , , 
-0.049678, 0.074637, -0.857482, , , 
0.304290, 0.127334, -0.753088, , , 
0.827159, 0.009718, -0.819408, , , 
0.105422, 0.200648, -0.734766, , , 
0.314466, 0.103788, -0.827705, , , 
0.418332, 0.166408, -0.767986, , , 
0.958981, 0.074243, -0.832972, , , 
0.251844, 0.123419, -0.865126, , , 
0.665878, 0.222244, -0.735825, , , 
-0.061587, 0.061837, -0.885438, , , 
-0.099205, -0.070077, -0.964638, , , 
-0.078989, 0.061271, -0.816488, , , 
0.889386, 0.204937, -0.782272, , , 
0.539702, 0.242991, -0.760440, , , 
0.558215, 0.238767, -0.831003, , , 
0.021132, -0.040889, -1.009220, , , 
0.198056, 0.003225, -1.016997, , , 
0.389359, 0.187298, -0.749537, , , 
0.237972, 0.246322, -0.732202, , , 
0.032111, 0.021201, -0.877969, , , 
0.669427, 0.052786, -0.861828, , , 
0.879128, 0.164342, -0.781235, , , 
0.391532, -0.076077, -1.054079, , , 
0.938874, 0.001022, -1.021305, , , 
0.669242, 0.307418, -0.671081, , , 
0.145902, 0.166037, -0.914386, , , 
0.958457, 0.200404, -0.697877, , , 
0.120299, 0.155508, -0.791690, , , 
0.422364, 0.122917, -0.306179, , , 
0.467693, 0.122902, -0.838887, , , 
0.889845, 0.039391, -0.897365, , , 
0.157988, -0.026598, -0.987206, , , 
0.692164, 0.334415, -0.601029, , , 
0.664438, 0.240997, -0.726100, , , 
0.879934, 0.159140, -0.795770, , , 
1.038570, -0.080417, -0.787177, , , 
0.930119, 0.007161, -0.769424, , , 
0.540148, 0.302927, -0.629050, , , 
0.130332, 0.167790, -0.755818, , , 
1.032595, -0.079105, -0.787044, , , 
0.852923, 0.026431, -0.766290, , , 
0.607463, 0.023579, -1.065931, , , 
0.693929, -0.200857, -1.218817, , , 
0.517884, 0.161747, -0.789126, , , 
1.037852, -0.114595, -0.755811, , , 
0.634991, -0.220270, -1.077282, , , 
0.799578, 0.017590, -0.882367, , , 
0.597084, 0.359013, -0.689741, , , 
0.172954, 0.222603, -0.721632, , , 
0.634712, -0.200009, -1.121001, , , 
0.909474, 0.024746, -1.008588, , , 
-0.060581, 0.072162, -0.819862, , , 
0.905945, 0.172406, -0.785744, , , 
0.884277, 0.061528, -0.902094, , , 
0.394119, 0.190946, -0.772893, , , 
0.467741, 0.101548, -0.835544, , , 
0.698289, 0.133422, -0.785996, , , 
0.836862, 0.019018, -0.782156, , , 
0.942361, 0.040629, -0.984506, , , 
0.701959, 0.302142, -0.625348, , , 
0.666491, -0.078657, -0.971996, , , 
0.596933, -0.142719, -0.935193, , , 
0.547493, 0.287557, -0.661600, , , 
-0.473757, -0.199316, -1.230977, , , 
0.100267, 0.260229, -0.734422, , , 
0.086049, 0.225788, -0.721721, , , 
-0.058057, -0.132964, -1.104801, , , 
-0.566540, -0.037239, -0.995351, , , 
-0.482282, -0.163428, -1.109221, , , 
-0.182197, 0.117728, -0.702873, , , 
-0.389508, 0.103188, -0.873906, , , 
-0.830555, -0.663584, -1.703812, , , 
-0.534366, -0.032453, -0.992651, , , 
0.158816, 0.237773, -0.727289, , , 
-0.515365, 0.008519, -0.935739, , , 
-0.512906, -0.018581, -0.959431, , , 
-0.391394, 0.063764, -0.925864, , , 
-0.204504, 0.114774, -0.725661, , , 
0.008382, -0.140956, -1.064955, , , 
-0.346942, 0.093621, -0.878547, , , 
-0.432073, -0.029245, -0.970894, , , 
-0.402177, 0.169378, -0.818608, , , 
-0.415368, 0.215067, -0.752496, , , 
-0.381593, 0.237022, -0.772051, , , 
-0.417918, -0.137178, -1.091826, , , 
-0.325708, 0.198493, -0.794595, , , 
-0.371113, 0.237249, -0.770759, , , 
-0.149230, -0.255257, -1.232873, , , 
-0.318993, 0.145828, -0.828223, , , 
-0.461141, -0.082508, -1.009106, , , 
-0.130481, 0.245014, -0.746312, , , 
-0.231757, 0.112501, -0.745262, , , 
-0.332146, -0.005154, -0.913265, , , 
0.133251, 0.210357, -0.741217, , , 
-0.316377, 0.158150, -0.822314, , , 
-0.160718, 0.249952, -0.721362, , , 
-0.477096, 0.257120, -0.684647, , , 
-0.090996, 0.014672, -0.821154, , , 
-0.384998, 0.272128, -0.739027, , , 
-0.232175, 0.152718, -0.791532, , , 
-0.056838, 0.062966, -0.810837, , , 
-0.507762, 0.217389, -0.714129, , , 
-0.474282, 0.354617, -0.646057, , , 
-0.390604, 0.351717, -0.646964, , , 
-0.356892, 0.345341, -0.641059, , , 
-0.389963, 0.351973, -0.644029, , , 
-0.042478, 0.068134, -0.874797, , , 
-0.585647, 0.050274, -0.904071, , , 
-0.358527, 0.343181, -0.647514, , , 
-0.586664, 0.076054, -0.918237, , , 
-0.532375, 0.220353, -0.757595, , , 
-0.584854, 0.045021, -0.906088, , , 
-0.233798, 0.090613, -0.727427, , , 
-0.388288, 0.026648, -0.942882, , , 
-0.360144, 0.160403, -0.798705, , , 
-0.347835, 0.322945, -0.662921, , , 
-0.403517, 0.125907, -0.845421, , , 
-0.262682, 0.375339, -0.623683, , , 
0.085306, 0.221841, -0.739903, , , 
-0.318064, 0.348665, -0.660793, , , 
-0.063734, 0.378506, -0.596753, , , 
-0.467479, 0.259422, -0.677947, , , 
-0.429626, 0.153901, -0.835067, , , 
-0.681145, -0.126667, -1.136918, , , 
-0.155926, 0.103242, -0.824687, , , 
0.090628, 0.245265, -0.694839, , , 
0.296416, 0.109501, -0.881075, , , 
-0.275739, 0.351095, -0.646439, , , 
-0.455529, -0.159896, -1.059057, , , 
0.184646, 0.234119, -0.736560, , , 
-0.286327, 0.226799, -0.762498, , , 
-0.273320, -0.353550, -1.360515, , , 
-0.136211, 0.241667, -0.755389, , , 
-0.215912, -0.239994, -1.152856, , , 
-0.363702, 0.073900, -0.909343, , , 
-0.401623, 0.259795, -0.746433, , , 
-0.565127, 0.005329, -0.933285, , , 
-0.167958, -0.197171, -1.143824, , , 
-0.676253, -0.913735, -2.243209, , , 
-0.506194, 0.012396, -0.930643, , , 
-0.041227, 0.076053, -0.782209, , , 
-0.479964, -0.151284, -1.114927, , , 
-0.181587, -0.417857, -1.430566, , , 
-0.945490, -0.157662, -1.581391, , , 
-0.085715, -0.060198, -0.958623, , , 
-0.247781, -0.814920, -2.036434, , , 
0.003451, -0.041620, -0.843073, , , 
-0.057945, -0.420003, -1.407742, , , 
-0.035993, -0.101192, -1.022449, , , 
-0.505595, 0.010279, -0.943508, , , 
-0.111864, 0.120095, -0.791810, , , 
-0.432700, 0.022113, -0.909803, , , 
-0.499910, 0.018771, -0.929924, , , 
-0.480946, -0.042732, -0.983876, , , 
-0.462812, -0.018272, -0.962682, , , 
0.007749, -0.033576, -0.853142, , , 
-0.196956, -0.146174, -1.041248, , , 
-0.586219, 0.051734, -0.901878, , , 
-0.132472, -0.019838, -0.898946, , , 
0.194939, 0.127857, -0.809568, , , 
-0.571035, -0.136859, -1.131463, , , 
-0.798864, -0.131934, -1.184976, , , 
-0.296811, -0.329473, -1.329505, , , 
0.349259, -0.066873, -0.934617, , , 
-0.426692, 0.276139, -0.684811, , , 
-0.450268, 0.286283, -0.730394, , , 
0.231371, 0.027870, -0.925198, , , 
-0.384973, 0.345259, -0.634956, , , 
-0.540140, -0.081827, -1.035167, , , 
-0.337556, 0.265607, -0.712987, , , 
-0.296577, -0.709087, -1.748625, , , 
0.115157, 0.247942, -0.724027, , , 
-0.269803, -0.020726, -0.810560, , , 
-0.115951, 0.137191, -0.849329, , , 
-0.088585, -0.038867, -0.925158, , , 
-0.293103, 0.030317, -0.935109, , , 
-0.187307, 0.074802, -0.705891, , , 
0.089742, 0.239722, -0.713879, , , 
-0.066545, 0.014424, -0.840683, , , 
-0.445490, 0.263087, -0.686168, , , 
-0.448896, 0.183556, -0.779012, , , 
0.101226, 0.262843, -0.708020, , , 
-0.425371, 0.310988, -0.686811, , , 
-0.066456, 0.333122, -0.648980, , , 
-0.432863, 0.309056, -0.698842, , , 
-0.263716, 0.374045, -0.621577, , , 
-0.194554, 0.401716, -0.582484, , , 
-0.361232, 0.436802, -0.620477, , , 
0.057932, 0.133606, -0.821578, , , 
-0.311952, 0.344193, -0.644075, , , 
-0.016648, 0.023377, -0.862536, , , 
-0.207719, 0.168350, -0.736565, , , 
0.131060, 0.360795, -0.675291, , , 
0.320359, 0.193687, -0.752770, , , 
-0.152148, 0.246986, -0.700599, , , 
0.278521, 0.119236, -0.819919, , , 
-0.248769, 0.086683, -0.788138, , , 
-0.326025, 0.251789, -0.731770, , , 
-0.297668, 0.245408, -0.742910, , , 
0.159071, 0.237348, -0.727091, , , 
-0.132560, 0.245155, -0.746382, , , 
0.085407, 0.227331, -0.728084, , , 
-0.195101, 0.407351, -0.588704, , , 
-0.374703, 0.258622, -0.775815, , , 
-0.566206, 0.032152, -0.924605, , , 
0.094636, 0.356570, -0.618368, , , 
-0.364934, 0.347827, -0.649543, , , 
-0.428157, 0.182057, -0.787909, , , 
-0.066499, 0.387319, -0.614162, , , 
-0.361966, 0.233214, -0.718677, , , 
-0.368002, 0.055613, -0.910740, , , 
-0.389437, 0.271204, -0.733812, , , 
-0.107031, 0.103159, -0.836559, , , 
-0.483807, 0.419237, -0.592567, , , 
-0.216316, 0.278294, -0.701224, , , 
0.091579, 0.181967, -0.771168, , , 
-0.213203, -0.154602, -1.126970, , , 
-0.097380, -0.384481, -1.348570, , , 
-0.039276, 0.242062, -0.756009, , , 
-0.162213, -0.376686, -1.384394, , , 
-0.311170, -0.249965, -1.220218, , , 
-0.325575, -0.378159, -1.391443, , , 
-0.814255, -0.274582, -1.294505, , , 
-0.319491, -0.136082, -1.051733, , , 
-0.596926, -0.398286, -1.376333, , , 
-0.276803, -0.206667, -1.109734, , , 
-0.330456, 0.112463, -0.864842, , , 
0.046618, -0.056946, -0.849408, , , 
-0.186433, 0.182239, -0.772664, , , 
-0.444094, -0.067860, -1.009110, , , 
-0.368525, 0.087803, -0.897028, , , 
-0.683649, -0.907688, -2.307003, , , 
-0.052871, -0.296057, -1.341172, , , 
-0.130547, -0.307613, -1.238391, , , 
-0.161739, -0.055148, -0.978362, , , 
-1.149808, -0.779211, -2.025989, , , 
-0.548232, -0.303369, -1.225458, , , 
-0.276075, -0.037066, -0.830407, , , 
-0.992036, -1.024605, -2.336707, , , 
-0.120695, -0.250460, -1.210755, , , 
-0.086761, 0.097747, -0.829872, , , 
-0.458387, -0.018452, -1.036830, , , 
-0.243870, -0.417221, -1.423410, , , 
-0.025911, -0.769817, -1.940781, , , 
-0.188931, -0.474447, -1.566404, , , 
-0.171848, -0.062935, -0.953974, , , 
-0.467674, -0.143875, -1.105650, , , 
-0.297122, -0.915987, -2.306120, , , 
-0.198193, 0.060452, -0.715015, , , 
-0.308125, -0.256223, -1.188175, , , 
-0.339697, -0.074352, -1.021429, , , 
-0.336904, -0.173131, -1.058747, , , 
-0.323736, -0.074405, -0.964094, , , 
-0.445326, -0.024589, -0.933504, , , 
-0.858104, -0.324911, -1.305721, , , 
-0.029176, -0.447848, -1.470536, , , 
-0.022515, -0.711666, -1.755162, , , 
-0.092352, -0.032711, -0.819309, , , 
-0.015865, -0.940566, -2.079191, , , 
-0.185007, -0.019892, -0.931038, , , 
-0.577094, -0.040277, -0.962437, , , 
-0.466235, 0.026284, -0.922183, , , 
0.307845, -0.479771, -1.028897, , , 
-0.625832, 0.022256, -1.003978, , , 
-0.119673, -0.242308, -1.212440, , , 
-0.228950, 0.055386, -0.720961, , , 
-0.712825, -0.267727, -1.245603, , , 
-0.096534, -0.162750, -1.147139, , , 
-0.914134, -1.003745, -2.298210, , , 
-0.378280, -0.213490, -1.095917, , , 
-1.118054, -0.759329, -1.962005, , , 
-0.588681, -0.013442, -0.965399, , , 
-0.022611, -0.728522, -1.810726, , , 
-0.018877, -0.956329, -2.109012, , , 
-0.167575, -0.969682, -2.169714, , , 
-0.072029, -0.102082, -0.992506, , , 
0.013015, -0.240864, -1.216236, , , 
-0.099707, -0.036993, -0.850878, , , 
0.014200, -0.086197, -1.100532, , , 
-0.558741, -0.368819, -1.337700, , , 
-0.561396, -0.014539, -0.964234, , , 
-0.647552, -0.230486, -1.118167, , , 
0.126012, -0.041134, -0.899212, , , 
-0.017165, 0.015510, -1.009593, , , 
0.081200, 0.153892, -0.796594, , , 
-1.123775, -1.111050, -2.373763, , , 
-0.510779, -0.039132, -0.991294, , , 
0.255975, 0.116329, -0.831664, , , 
-0.157378, -1.000871, -1.870649, , , 
-0.091838, -0.190996, -1.162917, , , 
-0.860882, -1.252638, -2.397338, , , 
-1.079675, -1.218548, -2.337370, , , 
-0.014792, -0.164017, -1.090181, , , 
-0.327887, -1.146048, -2.072578, , , 
0.218337, -0.481444, -1.045243, , , 
-0.980959, -1.012289, -2.281185, , , 
0.000692, -0.145961, -1.073406, , , 
-0.737224, -0.086035, -1.187514, , , 
-0.285269, -0.720655, -1.757778, , , 
-0.235948, -0.116831, -1.044887, , , 
-0.106891, -0.055767, -0.902380, , , 
0.127215, 0.200052, -0.739484, , , 
-0.517774, 0.220040, -0.734349, , , 
-0.375323, 0.142280, -0.835886, , , 
-0.365977, 0.070474, -0.920082, , , 
-0.313707, 0.249940, -0.744532, , , 
-0.043050, 0.045510, -0.832716, , , 
-0.808416, -0.275744, -1.294817, , , 
-0.486218, -0.254368, -1.185107, , , 
-0.114337, -0.026965, -0.812791, , , 
0.025019, 0.321007, -0.704201, , , 
-0.355968, 0.182296, -0.814859, , , 
-0.436160, 0.195218, -0.760099, , , 
-0.220174, 0.049883, -0.711037, , , 
0.046836, 0.284711, -0.701023, , , 
-0.311586, 0.271119, -0.694423, , , 
-0.009272, -0.008606, -0.788296, , , 
-0.052971, -0.157121, -1.087215, , , 
0.133879, 0.240379, -0.709129, , , 
0.095001, 0.362617, -0.628584, , , 
-0.264853, 0.374225, -0.622515, , , 
0.079609, 0.207655, -0.751172, , , 
-0.356729, 0.432151, -0.610748, , , 
-0.334977, 0.285059, -0.760980, , , 
-0.034893, 0.090015, -0.903580, , , 
0.232861, 0.150182, -0.786642, , , 
-0.736422, -0.296673, -1.269631, , , 
-0.292474, 0.192974, -0.799680, , , 
-0.403196, -0.197498, -1.097094, , , 
-0.424275, 0.153204, -0.806092, , , 
-0.132799, -0.014088, -0.921385, , , 
-0.305316, -0.156679, -1.030298, , , 
-0.171193, -0.049079, -0.820963, , , 
-0.541519, -0.039914, -0.988508, , , 
0.088218, -0.029634, -1.009426, , , 
-0.198461, 0.268737, -0.698176, , , 
-0.216512, -0.229804, -1.184715, , , 
-0.369417, -0.167019, -0.968370, , , 
-0.268240, 0.395197, -0.633764, , , 
-0.230015, 0.151137, -0.766737, , , 
0.132214, -0.049431, -0.911269, , , 
-0.383524, 0.207165, -0.679100, , , 
0.087819, -0.027513, -1.000608, , , 
0.018177, 0.302468, -0.676081, , , 
-0.450133, 0.315611, -0.738167, , , 
-0.263447, 0.376333, -0.625979, , , 
-0.402850, 0.266901, -0.632873, , , 
-0.156631, 0.250643, -0.738991, , , 
-0.151960, -0.044139, -0.914621, , , 
-0.321305, 0.249225, -0.754772, , , 
-0.337587, 0.105585, -0.863293, , , 
0.022308, 0.212010, -0.743618, , , 
-0.559917, -0.013444, -0.960337, , , 
-0.338591, 0.203820, -0.785296, , , 
-0.014491, -0.003758, -0.825132, , , 
-0.266693, 0.043420, -0.841857, , , 
-0.186510, 0.136144, -0.744002, , , 
-0.106514, 0.104592, -0.835210, , , 
-0.091668, -0.063340, -0.831756, , , 
-0.361085, -0.220211, -1.171278, , , 
-0.243056, 0.011819, -0.795568, , , 
-0.418597, -0.140909, -1.120193, , , 
0.360021, 0.008318, -0.974422, , , 
0.129014, -0.046585, -0.891371, , , 
0.130699, 0.350310, -0.652318, , , 
-0.474872, 0.347863, -0.635383, , , 
-0.329639, 0.102675, -0.788857, , , 
-0.278102, 0.038900, -0.885594, , , 
0.170796, 0.208846, -0.711564, , , 
0.209486, -0.060232, -0.907107, , , 
0.156641, -0.049144, -0.861351, , , 
0.044625, -0.054919, -0.824912, , , 
-0.094048, 0.013292, -0.814715, , , 
0.105901, 0.313972, -0.669127, , , 
-0.280756, 0.226192, -0.760004, , , 
-0.183748, 0.169553, -0.795227, , , 
0.229782, 0.132938, -0.928737, , , 
-0.706655, -0.111797, -1.154754, , , 
0.280033, 0.195110, -0.735610, , , 
0.292451, 0.106499, -0.816908, , , 
0.179288, 0.160703, -0.776106, , , 
-0.201002, 0.170169, -0.770290, , , 
-0.267309, -0.119142, -1.004936, , , 
0.282459, 0.124409, -0.824255, , , 
0.003481, -0.115407, -1.047159, , , 
-0.432956, 0.030024, -0.907737, , , 
