x,y,z,xt,yt,zt
0.704001, 0.027357, -0.984751, , , 
0.725095, 0.057437, -1.014109, , , 
0.097022, -0.042085, -1.095734, , , 
0.690187, -0.414122, -1.166567, , , 
0.659634, 0.177016, -0.941835, , , 
0.643679, 0.139446, -0.947825, , , 
0.503992, 0.052930, -0.899845, , , 
0.821277, -0.829442, -2.104820, , , 
1.013403, -0.739670, -1.897082, , , 
0.665585, 0.186886, -0.961865, , , 
1.042917, -0.518430, -1.613920, , , 
-0.003443, 0.071898, -1.419559, , , 
-0.056511, 0.168863, -0.895290, , , 
0.469322, 0.016268, -1.089223, , , 
0.942444, -0.773911, -1.942808, , , 
0.258290, 0.004273, -1.095905, , , 
0.677715, 0.188268, -0.963263, , , 
0.327873, 0.242436, -0.868160, , , 
0.657141, 0.179880, -0.944639, , , 
0.307126, -0.070808, -1.032145, , , 
0.093904, 0.221296, -0.858571, , , 
0.837635, -0.769551, -1.697124, , , 
-0.208276, 0.069654, -0.941673, , , 
-0.206438, -0.064328, -0.912403, , , 
0.847655, -0.801395, -1.877333, , , 
0.537544, -0.004504, -1.009003, , , 
0.544232, 0.059156, -0.990436, , , 
0.455136, -0.880733, -1.992853, , , 
0.256312, 0.091008, -0.982640, , , 
0.365673, -0.289065, -0.866345, , , 
0.907626, -0.620936, -1.781260, , , 
0.496827, 0.228421, -0.923868, , , 
-0.396423, -0.119993, -1.215728, , , 
0.670318, 0.068208, -1.102037, , , 
0.709015, 0.064785, -1.065633, , , 
0.016968, 0.148949, -0.912735, , , 
0.869415, -0.606121, -1.728825, , , 
-0.202722, -0.038023, -0.921332, , , 
0.208097, -0.049271, -1.120263, , , 
0.215818, 0.179945, -0.906297, , , 
0.515378, 0.064825, -1.058187, , , 
-0.248895, 0.151640, -0.950676, , , 
-0.502282, -0.142648, -1.289923, , , 
0.621427, 0.162651, -1.010385, , , 
0.611787, 0.158135, -0.988104, , , 
0.694800, 0.032481, -0.967461, , , 
-0.074696, 0.002038, -1.031994, , , 
0.840981, -0.566376, -1.644047, , , 
0.752279, 0.044056, -1.249804, , , 
0.031051, -0.037292, -1.133454, , , 
0.500575, -0.013264, -1.002038, , , 
0.381989, -0.324670, -1.117293, , , 
0.379177, -0.268472, -1.017357, , , 
0.367674, -1.342229, -3.793299, , , 
0.300082, 0.185214, -0.883446, , , 
-0.205893, 0.037406, -0.912678, , , 
-0.654461, -0.198049, -1.342527, , , 
-0.656010, 0.094868, -0.984630, , , 
-1.271116, -0.643437, -1.965736, , , 
-0.853122, -0.006110, -1.171150, , , 
-0.671065, 0.093202, -0.996457, , , 
-0.568737, 0.236020, -0.865156, , , 
-0.753707, 0.050862, -1.047643, , , 
-0.986044, -0.299666, -1.470869, , , 
-0.303671, 0.091400, -0.790809, , , 
-1.026974, -0.191746, -1.324697, , , 
-0.696602, 0.056435, -1.050865, , , 
-0.733306, -0.040357, -1.170347, , , 
-0.443270, 0.020494, -0.995930, , , 
-0.260791, -0.252413, -1.382620, , , 
-0.364971, 0.056374, -1.034412, , , 
-0.546848, 0.167475, -0.938219, , , 
-1.215645, 0.346752, -1.500603, , , 
-0.442839, 0.021172, -0.947699, , , 
-0.511964, 0.274107, -0.851274, , , 
-0.303290, 0.021831, -0.843564, , , 
-1.170783, 0.096986, -1.669471, , , 
-0.413357, 0.145062, -0.831695, , , 
-0.184705, -0.073838, -1.184781, , , 
-0.694675, -0.132949, -1.272305, , , 
-1.116850, 0.547927, -1.351197, , , 
-0.365122, 0.057467, -1.020626, , , 
-1.564631, -0.072090, -1.605802, , , 
-0.322637, 0.083327, -0.859897, , , 
-0.348146, 0.015904, -0.889820, , , 
-0.646541, 0.297384, -0.766919, , , 
-0.413402, 0.143299, -0.855730, , , 
-1.183964, 0.554251, -1.295522, , , 
-0.199127, 0.053834, -0.872328, , , 
-0.621829, -0.107310, -1.211982, , , 
-0.796422, -0.143369, -1.227660, , , 
-0.193841, -0.000364, -1.047787, , , 
-1.315569, 0.111711, -1.150181, , , 
-1.667079, 0.150479, -1.567946, , , 
-0.542723, 0.076015, -1.024565, , , 
-0.748085, -0.164369, -1.243019, , , 
-0.665098, 0.288256, -0.789969, , , 
-1.131628, 0.384684, -1.448425, , , 
-0.331281, -0.291544, -1.425303, , , 
-1.395122, 0.451082, -1.316930, , , 
-0.310861, 0.078573, -0.944821, , , 
-1.391466, 0.447973, -1.308121, , , 
-1.279165, 0.102335, -1.909743, , , 
-0.229424, -0.275029, -1.384140, , , 
-0.219707, -0.283393, -1.436199, , , 
-0.431081, 0.272866, -0.833441, , , 
-0.750922, 0.051457, -1.043119, , , 
-0.823898, 0.091024, -1.059485, , , 
-0.617706, 0.288094, -0.789878, , , 
-0.605094, 0.045001, -1.042906, , , 
-0.542671, 0.309023, -0.811839, , , 
-0.341332, 0.195112, -0.819719, , , 
-1.311959, 0.460567, -1.425237, , , 
-0.898230, -0.221160, -1.367888, , , 
-0.267007, -0.067808, -1.192881, , , 
-1.122932, 0.373643, -1.127096, , , 
-1.732702, -0.278070, -1.646718, , , 
-0.670465, -0.117766, -1.179944, , , 
-0.901289, -0.175849, -1.283706, , , 
-0.209863, 0.255235, -0.851747, , , 
-0.593846, 0.078120, -1.002539, , , 
-0.340496, 0.231082, -0.855096, , , 
-0.308845, -0.091044, -1.215799, , , 
-0.607096, -0.050796, -1.172354, , , 
0.300534, 0.046759, -1.084728, , , 
-0.063675, 0.244676, -0.824479, , , 
-0.153514, 0.243461, -0.857730, , , 
0.121968, 0.119085, -0.941313, , , 
0.058806, 0.184225, -0.906380, , , 
0.077159, 0.072991, -1.367960, , , 
0.055886, -0.033923, -1.229604, , , 
-0.603452, 0.048834, -1.036459, , , 
-0.019820, 0.203494, -0.867949, , , 
0.089537, 0.152658, -0.874874, , , 
0.014815, 0.183064, -0.900036, , , 
-0.513044, 0.114288, -0.990086, , , 
-0.019921, 0.183641, -0.845689, , , 
-0.345330, -0.168586, -1.250831, , , 
0.279982, -0.068508, -0.983003, , , 
-0.223600, 0.114770, -0.909289, , , 
-0.519237, -0.048779, -1.086518, , , 
-0.402460, 0.076121, -0.820709, , , 
-0.332888, 0.124841, -0.953924, , , 
-0.144389, 0.006232, -1.043151, , , 
0.418222, -0.042803, -0.989661, , , 
0.310108, 0.039516, -0.995018, , , 
-0.282712, 0.024018, -1.075451, , , 
-0.636019, -0.130504, -1.243878, , , 
-0.019350, 0.039216, -0.959108, , , 
-0.407889, -0.255349, -1.404006, , , 
0.484893, 0.074340, -1.073410, , , 
-0.198119, 0.085013, -0.934314, , , 
0.493704, 0.255806, -0.946988, , , 
0.268907, 0.003453, -1.153791, , , 
-0.094264, 0.206463, -0.862812, , , 
-0.209938, -0.034678, -0.966716, , , 
0.158753, 0.139403, -0.934987, , , 
0.151572, -0.041305, -1.151387, , , 
0.460189, 0.331649, -0.866734, , , 
-0.063827, 0.243417, -0.817776, , , 
-0.058979, 0.256094, -0.785961, , , 
-0.067590, 0.205002, -0.873205, , , 
0.475412, 0.232640, -0.851984, , , 
0.486221, 0.238190, -0.874282, , , 
-0.093345, 0.208812, -0.870179, , , 
-0.016838, 0.189411, -0.873941, , , 
-0.257346, 0.105374, -0.892370, , , 
0.506937, 0.229838, -0.909949, , , 
-0.276579, -0.008712, -0.987665, , , 
0.214949, 0.123006, -0.948578, , , 
0.105100, 0.124473, -0.936562, , , 
0.283785, 0.165072, -0.917927, , , 
0.228891, 0.156040, -0.891370, , , 
0.190362, 0.128718, -0.932146, , , 
0.186445, 0.123787, -0.896274, , , 
-0.040869, 0.165018, -0.900044, , , 
-0.142765, 0.060073, -1.005682, , , 
0.292796, 0.164154, -0.894010, , , 
0.469852, -0.017929, -1.070531, , , 
-0.053610, 0.249496, -0.816405, , , 
0.020105, 0.216437, -0.834770, , , 
0.183206, 0.189657, -0.846599, , , 
-0.026570, 0.252942, -0.826031, , , 
-0.063391, 0.240812, -0.802257, , , 
0.488522, 0.250843, -0.932627, , , 
0.117164, 0.144782, -0.896282, , , 
0.498365, -0.044440, -1.128664, , , 
0.454198, 0.235366, -0.878028, , , 
0.474263, 0.232186, -0.846196, , , 
0.506634, 0.249339, -0.904342, , , 
0.232123, 0.065891, -1.088192, , , 
0.192043, 0.173440, -0.913540, , , 
-0.070710, 0.290886, -0.815942, , , 
0.347818, -0.062946, -1.057307, , , 
0.134442, 0.164526, -0.886306, , , 
-0.168276, 0.005476, -1.097708, , , 
0.096505, 0.219229, -0.859433, , , 
0.466091, 0.294644, -0.704126, , , 
0.383718, 0.332452, -0.792565, , , 
-0.013180, 0.055981, -1.110862, , , 
0.470884, 0.058759, -0.895742, , , 
0.181069, 0.187431, -0.891994, , , 
0.353954, 0.303995, -0.788522, , , 
0.369931, 0.320359, -0.823095, , , 
0.469837, 0.134475, -0.996499, , , 
0.478283, 0.303466, -0.723453, , , 
0.466952, 0.337436, -0.844799, , , 
0.498399, -0.290542, -1.461206, , , 
0.837228, 0.034502, -1.181561, , , 
0.171948, 0.170584, -0.875105, , , 
0.838129, 0.043366, -1.382229, , , 
0.104732, 0.129435, -0.976456, , , 
0.734966, 0.126511, -0.924285, , , 
0.362503, 0.093080, -0.974730, , , 
0.496250, 0.134372, -0.901021, , , 
0.275698, 0.159823, -0.896324, , , 
0.353859, 0.303367, -0.783176, , , 
0.320253, 0.230303, -0.864680, , , 
0.035234, 0.170016, -0.891822, , , 
0.343355, 0.291286, -0.759886, , , 
0.445125, 0.032205, -1.013776, , , 
-0.034200, 0.194613, -0.897105, , , 
0.384656, 0.331921, -0.792536, , , 
0.141901, -0.035968, -0.938916, , , 
0.665561, 0.152830, -0.957710, , , 
0.412220, -0.182442, -1.274337, , , 
-0.091539, 0.211156, -0.863769, , , 
0.586233, 0.021358, -1.087433, , , 
0.506580, 0.198965, -0.828145, , , 
0.307871, 0.042535, -0.968415, , , 
0.286476, 0.180992, -0.900505, , , 
0.487494, 0.219603, -0.873968, , , 
0.628661, 0.163937, -1.014036, , , 
0.727154, 0.166624, -1.063011, , , 
0.318361, 0.042242, -1.110405, , , 
-0.216530, 0.111086, -0.996406, , , 
0.700777, 0.121312, -0.879063, , , 
0.454497, 0.306797, -0.869967, , , 
0.676476, 0.024272, -1.262703, , , 
0.597705, 0.135348, -0.857272, , , 
-0.197770, 0.007599, -1.123052, , , 
-0.008921, 0.051444, -1.065751, , , 
-0.210415, 0.042924, -0.940554, , , 
0.466222, 0.063214, -1.060959, , , 
0.291102, -0.129512, -0.866326, , , 
0.304476, 0.186766, -0.893389, , , 
0.474763, -0.035070, -1.030864, , , 
0.404936, -0.062615, -1.075135, , , 
0.371542, 0.094289, -0.997449, , , 
0.291171, 0.208158, -0.794334, , , 
0.659612, 0.081811, -1.244247, , , 
0.408012, -0.183560, -1.234205, , , 
-0.137746, 0.110003, -1.010818, , , 
0.470132, 0.299625, -0.829044, , , 
0.428191, 0.268054, -0.744523, , , 
0.352655, 0.303584, -0.725006, , , 
0.194996, 0.111027, -0.945692, , , 
0.628048, 0.030357, -1.117480, , , 
0.464094, 0.294614, -0.821259, , , 
0.306736, 0.205308, -0.856495, , , 
1.162884, 0.716282, -1.797237, , , 
0.520525, 0.136776, -0.945894, , , 
0.472603, -0.033414, -1.187747, , , 
-0.369997, -0.144719, -1.191411, , , 
-0.532681, -0.175409, -1.305731, , , 
0.146042, 0.113364, -0.954824, , , 
-0.262514, -0.093732, -1.177266, , , 
0.154114, 0.137609, -0.919319, , , 
-0.535677, -0.178051, -1.297971, , , 
-0.296623, 0.279011, -0.834823, , , 
-0.106446, 0.183281, -0.887203, , , 
-0.463752, 0.295797, -0.819315, , , 
-0.398039, 0.163237, -0.833966, , , 
-0.673560, 0.061041, -1.033889, , , 
-0.307036, -0.272684, -1.419956, , , 
-0.480090, 0.204704, -0.909082, , , 
-0.373145, -0.195660, -1.340226, , , 
-0.300691, 0.279370, -0.849481, , , 
0.136477, 0.036936, -1.082371, , , 
-0.541251, -0.265866, -1.420960, , , 
-0.663729, -0.224972, -1.334646, , , 
-0.499039, -0.137615, -1.224550, , , 
-0.809974, -0.244705, -1.373380, , , 
-0.393222, -0.199592, -1.339502, , , 
-0.550322, 0.227000, -0.882017, , , 
-0.468858, 0.080571, -1.000329, , , 
-0.427431, -0.086780, -1.109300, , , 
-0.277939, -0.211311, -1.342970, , , 
-0.059900, 0.196553, -0.868046, , , 
-0.319492, -0.332245, -1.465741, , , 
-0.365900, -0.168341, -1.294434, , , 
-1.030265, -0.483194, -1.672325, , , 
-0.301530, -0.569728, -1.740423, , , 
-0.557830, 0.188014, -0.904274, , , 
-0.290848, -0.384646, -1.557656, , , 
-0.301503, -0.562441, -1.717220, , , 
-0.885044, -0.145906, -1.272195, , , 
-0.406186, -0.332898, -1.438024, , , 
-0.264896, 0.140367, -0.920498, , , 
-0.301627, -0.565302, -1.725324, , , 
-0.413573, -0.078347, -1.198584, , , 
-0.819317, -0.239666, -1.347256, , , 
0.097314, 0.059150, -1.041449, , , 
-1.838681, -0.635526, -2.766094, , , 
-0.192108, 0.015262, -0.979707, , , 
-0.823875, -0.245215, -1.354811, , , 
-0.262707, -0.253848, -1.401413, , , 
-1.251503, -0.527110, -1.809665, , , 
-0.521943, -0.046727, -1.088903, , , 
-0.043234, -0.391642, -1.077429, , , 
-0.204857, -0.081120, -1.152814, , , 
-0.543434, 0.167021, -0.930627, , , 
-0.515089, -0.166394, -1.253429, , , 
-0.722179, 0.012189, -1.112241, , , 
-0.662178, -0.065875, -1.181221, , , 
-0.288522, -0.407542, -1.729545, , , 
-0.101080, -0.266562, -0.807963, , , 
-0.675243, 0.092402, -1.001227, , , 
-0.521482, -0.084883, -1.108010, , , 
-0.974901, -0.232949, -1.356354, , , 
-0.641126, 0.051748, -1.041920, , , 
-0.325090, 0.291870, -0.831826, , , 
-0.743279, -0.039419, -1.176146, , , 
-0.507664, -0.207472, -1.349116, , , 
-0.314517, 0.047468, -0.962977, , , 
-0.642967, 0.051586, -1.042953, , , 
-0.027884, 0.221670, -0.853759, , , 
-0.243355, 0.109052, -0.905213, , , 
-0.564686, 0.326097, -0.762320, , , 
-0.605116, 0.312168, -0.755457, , , 
-0.560684, 0.231735, -0.857754, , , 
-0.604009, 0.307605, -0.745068, , , 
-0.432579, 0.198156, -0.991759, , , 
-0.050882, 0.231145, -0.843850, , , 
-0.593209, 0.390105, -0.700192, , , 
-0.574685, 0.338120, -0.780830, , , 
-0.466222, 0.271369, -0.840405, , , 
-0.412300, -0.080246, -1.184791, , , 
-0.149248, 0.325212, -0.783752, , , 
-0.371544, -0.119720, -1.185581, , , 
-0.522076, 0.391683, -0.722019, , , 
-0.142598, 0.337695, -0.798542, , , 
0.030617, 0.060412, -1.023311, , , 
-0.288313, 0.146624, -0.917642, , , 
-0.296851, 0.277314, -0.830503, , , 
-0.605649, 0.399467, -0.719768, , , 
-0.093309, 0.250491, -0.844538, , , 
-0.522679, 0.390673, -0.723686, , , 
-0.507332, 0.272617, -0.878790, , , 
-0.383651, 0.216217, -0.871489, , , 
-0.480316, 0.250948, -0.867007, , , 
-0.523891, 0.390858, -0.724733, , , 
-0.294321, 0.278289, -0.827288, , , 
-0.263154, -0.034817, -1.004607, , , 
-0.422416, 0.067586, -0.894016, , , 
-0.563825, 0.355215, -0.761760, , , 
-0.475918, 0.213998, -0.900261, , , 
-0.615793, 0.360073, -0.725096, , , 
-0.325713, 0.077334, -0.802452, , , 
-0.463692, 0.032136, -0.953134, , , 
-0.492725, 0.468789, -0.701964, , , 
-0.117635, 0.017027, -1.125221, , , 
-0.267056, -0.065456, -1.171231, , , 
-0.332784, 0.424652, -0.665143, , , 
0.185912, 0.187970, -0.903596, , , 
-0.277963, 0.064727, -0.919375, , , 
-0.349990, 0.163991, -0.794382, , , 
-0.400354, 0.401965, -0.697663, , , 
-0.434015, 0.103299, -0.900687, , , 
-0.228398, 0.402543, -0.680736, , , 
-0.478551, 0.088179, -1.047908, , , 
-0.566958, 0.357758, -0.771927, , , 
-0.699387, -0.043395, -1.151694, , , 
-0.004951, 0.249407, -0.833229, , , 
-0.205943, 0.043440, -0.913016, , , 
-0.657188, -0.070775, -1.143741, , , 
-0.531672, 0.320420, -0.808897, , , 
0.122152, 0.003099, -1.014904, , , 
-0.400129, 0.401664, -0.699322, , , 
-0.129227, 0.171292, -0.922397, , , 
-0.010669, 0.246014, -0.810862, , , 
-0.538567, 0.159574, -0.985013, , , 
-0.660841, -0.061623, -1.178424, , , 
-0.396239, -0.161534, -1.198636, , , 
-0.560833, 0.208636, -0.909730, , , 
-0.411293, -0.078516, -1.189184, , , 
-0.997403, -0.148996, -1.329685, , , 
-0.313387, -0.336757, -1.499013, , , 
-0.725177, 0.093714, -1.002206, , , 
-0.536947, -0.541064, -1.677832, , , 
-0.427339, -0.085412, -1.110691, , , 
0.106454, 0.124181, -0.940774, , , 
-0.906985, -0.649966, -2.094167, , , 
-1.392628, -0.565929, -2.027273, , , 
-0.322598, -0.751997, -1.996175, , , 
-0.319809, -0.730619, -1.923272, , , 
-0.829079, -0.238771, -1.363936, , , 
-0.328270, -0.757808, -2.008499, , , 
-0.608933, -0.059933, -1.173942, , , 
-0.524554, -0.090527, -1.125446, , , 
-0.050986, -0.383639, -1.041017, , , 
-0.452283, -0.729210, -1.966278, , , 
-1.249934, -0.898393, -2.112825, , , 
-0.198276, -0.264185, -0.809830, , , 
-1.055260, -0.926979, -2.156392, , , 
-0.703639, -0.114911, -1.208140, , , 
-0.200399, -0.028839, -1.132629, , , 
-0.235836, -0.104011, -1.227575, , , 
-1.632668, -0.579464, -2.430598, , , 
-0.589433, 0.098174, -0.959961, , , 
-0.080279, -0.001153, -0.986371, , , 
-1.373983, -0.984085, -2.352743, , , 
-0.467369, -0.768309, -2.098734, , , 
-0.317549, -0.173865, -1.121062, , , 
-0.485414, -0.132219, -1.160008, , , 
-0.546413, -0.662572, -2.042112, , , 
-0.474278, -0.841456, -1.916398, , , 
-1.946810, -1.004890, -2.492403, , , 
-1.034925, -0.489003, -1.686830, , , 
-1.086855, -0.949520, -2.213057, , , 
-0.566453, -0.843603, -1.816911, , , 
-0.199536, -0.027707, -1.124660, , , 
-0.306426, -0.136394, -1.256394, , , 
-1.196929, -0.757261, -1.986391, , , 
0.021226, 0.070327, -1.084949, , , 
-0.571172, -0.852407, -1.835889, , , 
-0.571959, -0.860324, -1.851990, , , 
-0.415976, 0.009451, -0.943967, , , 
-0.359621, -0.014571, -0.995395, , , 
-1.923107, -0.991880, -2.455575, , , 
-1.058773, -0.928615, -2.157703, , , 
-0.571709, -0.707326, -2.190723, , , 
0.077834, 0.072545, -1.255463, , , 
-0.353627, 0.021557, -0.919111, , , 
-0.037127, 0.034200, -1.052106, , , 
-0.530091, -0.542490, -1.657237, , , 
-0.059324, -0.008149, -0.966456, , , 
-0.352051, 0.017232, -0.908974, , , 
-0.751558, 0.050799, -1.046317, , , 
-0.513062, -0.180694, -1.313715, , , 
-1.386271, -0.993301, -2.378694, , , 
-1.144388, -0.902223, -2.188009, , , 
-0.756922, 0.099768, -1.017898, , , 
-0.962892, -0.257321, -1.384532, , , 
0.033825, -0.395163, -1.062762, , , 
-0.349142, 0.014738, -0.891912, , , 
-0.104592, -0.265052, -0.798040, , , 
-0.276195, -0.335756, -1.537488, , , 
-0.749133, -0.518427, -1.663658, , , 
-0.145144, -0.361503, -1.207197, , , 
-0.514492, -0.173412, -1.290951, , , 
-0.084582, -0.007635, -0.956531, , , 
-0.415707, 0.010953, -0.943568, , , 
0.170026, -0.015482, -1.137573, , , 
-0.413660, 0.007718, -0.937707, , , 
-0.701836, 0.020327, -1.066439, , , 
-0.256528, -0.245700, -1.322873, , , 
-0.454517, -0.192158, -1.502064, , , 
-0.697065, -0.088527, -1.150026, , , 
-0.268449, -0.242019, -1.370495, , , 
-0.466381, 0.043568, -1.143320, , , 
-0.520251, -0.048022, -1.075693, , , 
-0.149157, -0.587517, -1.251129, , , 
0.108443, -0.612237, -1.281257, , , 
-0.696295, -0.116218, -1.191446, , , 
-0.787121, -0.268677, -1.385997, , , 
-0.723667, 0.093388, -0.999077, , , 
-0.739324, -0.204004, -1.281353, , , 
-0.271288, -0.214047, -1.332009, , , 
0.048680, -0.304460, -0.810667, , , 
-0.628257, -0.078349, -1.190330, , , 
-0.420238, 0.004440, -0.963373, , , 
-0.387961, -0.022685, -0.834229, , , 
-0.352649, -0.898772, -2.101594, , , 
-0.778089, -0.200130, -1.288065, , , 
-1.261292, -0.571249, -1.737546, , , 
0.123222, -0.033977, -1.012300, , , 
-0.467481, 0.080133, -0.997493, , , 
-0.277237, -0.212005, -1.350913, , , 
-0.301206, -0.144097, -1.258833, , , 
-0.316832, -0.338296, -1.503514, , , 
-0.526522, -0.089417, -1.127084, , , 
0.120334, -0.035501, -1.005735, , , 
-0.085092, -0.000104, -0.979363, , , 
0.235255, -1.051924, -2.118043, , , 
0.418337, -1.401080, -2.883974, , , 
-0.421243, 0.003295, -1.091170, , , 
0.112059, -0.619242, -1.298530, , , 
-0.603110, -0.051419, -1.170364, , , 
-0.404331, -0.255527, -1.397757, , , 
-0.706674, 0.022772, -1.073891, , , 
-0.648514, -0.196942, -1.326504, , , 
-0.932282, -0.251383, -1.313551, , , 
-0.203825, -0.124113, -1.220880, , , 
-0.356682, 0.073457, -1.039261, , , 
-0.336255, -0.295967, -1.370036, , , 
-1.656193, -0.591078, -2.429293, , , 
-0.503533, 0.281549, -0.836635, , , 
-0.966953, -0.262817, -1.400801, , , 
-0.093339, 0.209291, -0.869887, , , 
-0.750852, -0.211567, -1.309958, , , 
-0.688930, 0.341733, -0.772769, , , 
-0.940101, -0.025820, -1.193460, , , 
-0.469161, 0.252030, -0.840328, , , 
-0.074312, 0.174048, -0.894418, , , 
-0.370333, 0.214995, -0.861880, , , 
-0.540821, 0.311365, -0.808953, , , 
-0.066905, 0.327813, -0.774012, , , 
-0.560343, 0.231467, -0.862932, , , 
-0.225614, 0.353000, -0.750432, , , 
-0.033434, 0.033945, -1.068534, , , 
-0.497589, 0.386231, -0.732834, , , 
-0.070178, 0.288639, -0.814994, , , 
-0.305988, 0.107057, -0.787261, , , 
-0.216343, -0.175229, -1.316229, , , 
-0.073589, 0.174201, -0.894285, , , 
-0.291077, 0.180700, -0.934639, , , 
-0.485186, 0.361303, -0.737776, , , 
0.156952, -0.005322, -1.105234, , , 
-0.289711, 0.181723, -0.923105, , , 
-0.027874, 0.253645, -0.820417, , , 
-0.287811, 0.179153, -0.919874, , , 
-0.317596, 0.149039, -0.843721, , , 
-0.523314, 0.387770, -0.726034, , , 
-0.339489, -0.183921, -1.260814, , , 
-0.207824, -0.168829, -1.315797, , , 
-0.400595, 0.404278, -0.705038, , , 
-0.659221, -0.057141, -1.163244, , , 
-0.315035, 0.048180, -0.975322, , , 
-0.226648, 0.353931, -0.749748, , , 
-0.295571, 0.118904, -0.846431, , , 
0.077290, 0.140630, -0.933826, , , 
-0.670269, 0.088453, -1.008592, , , 
-0.529497, 0.164039, -0.952150, , , 
-0.466443, 0.098713, -1.005682, , , 
-0.460064, 0.101085, -0.984323, , , 
-0.219489, 0.399540, -0.703820, , , 
-0.078290, -0.001240, -0.992840, , , 
-0.601816, 0.461269, -0.665346, , , 
-0.337896, 0.417613, -0.650095, , , 
-0.055112, -0.013248, -0.996709, , , 
-0.515150, 0.157108, -0.954136, , , 
-0.511052, 0.451716, -0.697744, , , 
-0.585574, 0.256946, -0.840681, , , 
-0.231885, 0.412961, -0.713328, , , 
-0.358424, 0.165062, -0.821593, , , 
-0.491649, 0.470542, -0.701349, , , 
-0.404460, 0.406041, -0.712430, , , 
-0.335157, 0.427365, -0.678435, , , 
-0.512995, 0.236515, -0.888330, , , 
-0.487362, 0.198799, -0.897102, , , 
-0.061481, 0.277705, -0.959944, , , 
-0.435226, 0.276621, -0.824111, , , 
-0.006571, 0.245825, -0.832828, , , 
-0.362807, 0.949562, -1.585853, , , 
-0.367161, 0.969658, -1.620755, , , 
-0.528318, 0.110306, -1.024588, , , 
0.302438, 0.738095, -1.395220, , , 
-0.375421, 0.991027, -1.666612, , , 
-0.161588, 0.910208, -1.626640, , , 
0.201095, 0.952562, -1.634601, , , 
-0.222917, 0.107323, -0.851196, , , 
0.391279, 0.827693, -1.653859, , , 
-0.238949, 1.000700, -1.734949, , , 
0.057763, 1.032706, -1.899153, , , 
0.210282, 0.970878, -1.673163, , , 
-0.163560, 0.927144, -1.672188, , , 
-0.323169, 0.419157, -0.670629, , , 
-0.293440, 0.146953, -0.913244, , , 
-0.307560, 0.107062, -0.796308, , , 
-0.363720, 0.968894, -1.630061, , , 
-0.513645, 0.287354, -0.814284, , , 
-0.045995, 0.352022, -0.740930, , , 
-0.219124, 0.398812, -0.695624, , , 
-0.564582, 0.358903, -0.769650, , , 
-0.020803, 0.255557, -0.853931, , , 
-0.462764, 0.294224, -0.816766, , , 
-0.517519, 0.066568, -1.012947, , , 
0.005491, 0.210664, -0.859766, , , 
-0.513428, 0.152720, -0.964690, , , 
0.081001, 0.742163, -1.426339, , , 
0.009349, 0.937646, -1.809898, , , 
-0.118367, 0.015369, -1.149143, , , 
-0.043213, 0.367229, -0.765987, , , 
-0.060024, 0.226880, -1.032349, , , 
0.186138, 0.617847, -1.071415, , , 
0.164191, 0.882728, -1.475076, , , 
-0.045054, 0.366503, -0.760781, , , 
-0.028383, 0.219282, -0.845749, , , 
0.313781, 0.755029, -1.447127, , , 
-0.056620, 0.690953, -1.191089, , , 
-0.311659, 0.406865, -0.710355, , , 
-0.301767, 0.129377, -0.818689, , , 
-0.155763, 0.246669, -0.867484, , , 
0.013804, 0.227388, -0.850301, , , 
-0.166313, 0.804468, -1.379994, , , 
-0.153182, 1.071050, -2.007239, , , 
-0.464252, 0.443856, -0.704681, , , 
-0.553989, 0.211274, -0.898112, , , 
0.145571, 0.701457, -1.266211, , , 
0.015727, 0.224709, -0.863890, , , 
-0.338104, 0.433081, -0.687800, , , 
-0.493020, 0.470079, -0.703927, , , 
-0.302715, 0.129885, -0.816503, , , 
-0.544394, 0.128126, -0.987632, , , 
-0.434374, 0.271712, -0.838844, , , 
-0.224956, 0.421611, -0.736098, , , 
0.066604, 0.136765, -0.914634, , , 
-0.623657, 0.299585, -0.924934, , , 
-0.499665, 0.446100, -0.685903, , , 
-0.022364, 0.757470, -1.254776, , , 
-0.608539, 0.459473, -0.674619, , , 
-0.298164, 0.143198, -0.829419, , , 
-0.248812, 0.161683, -0.943366, , , 
-0.503769, 0.178899, -0.942327, , , 
-0.462627, 0.078442, -0.981741, , , 
-0.285380, 0.150669, -0.918162, , , 
-0.045735, 0.260093, -0.834172, , , 
-0.397835, 0.141670, -0.808946, , , 
-0.202226, -0.010954, -0.939990, , , 
-0.027282, 0.188528, -0.878710, , , 
-0.735755, 0.129446, -0.960173, , , 
-0.245487, 0.108822, -0.904336, , , 
-0.217285, 0.253857, -0.850336, , , 
-0.052651, 0.256492, -0.799315, , , 
-0.701287, 0.021876, -1.063592, , , 
-0.357047, 0.124882, -0.800670, , , 
-0.255325, 0.266438, -0.843271, , , 
-0.524859, 0.133803, -0.983976, , , 
-0.742128, -0.512094, -1.633718, , , 
-0.234875, -0.105554, -1.196529, , , 
-0.220082, -0.180789, -1.348862, , , 
-0.275705, -0.340526, -1.475337, , , 
-0.443863, -0.738130, -1.994441, , , 
-0.466323, -0.312407, -1.468163, , , 
-0.479179, -0.233795, -1.341542, , , 
-0.337126, 0.106253, -0.950319, , , 
-0.898227, -0.681355, -2.096072, , , 
-0.600500, -0.049394, -1.169363, , , 
-0.211633, 0.055041, -1.030204, , , 
-0.286733, 0.014149, -0.918044, , , 
-0.043756, -0.536010, -1.097247, , , 
-0.437414, 0.115577, -0.958459, , , 
